0 BFC CERTIFY CCW
4 0 -10.02 0 -36.43 -10.15 0 -36.92 -9.908 0 -36.979 -9.778 0 -36.494
4 0 10.15 0 -36.92 14.657 0 -35.385 14.465 0 -34.923 10.02 0 -36.43
4 0 -10.02 0 -36.43 -14.465 0 -34.923 -14.657 0 -35.385 -10.15 0 -36.92
3 0x2838082 16.4 0 2.6 16.366 0 2.155 16.722 0 2.202
4 0x2838082 -16.4 0 -2.6 -16.366 0 -2.155 -16.722 0 -2.202 -16.875 0 -4.521
3 0x2838082 -16.4 0 2.6 -16.722 0 2.202 -16.366 0 2.155
4 0x2838082 16.722 0 -2.202 16.366 0 -2.155 16.4 0 -2.6 17.633 0 -4.724
4 0x2838082 16.4 0 2.6 16.722 0 2.202 18.064 0 2.378 16.874 0 4.521
4 0x2838082 -18.064 0 2.378 -16.722 0 2.202 -16.4 0 2.6 -17.634 0 4.725
4 0x2838082 -16.875 0 -4.521 -16.722 0 -2.202 -18.063 0 -2.378 -17.632 0 -4.724
3 0x2838082 17.634 0 4.725 16.874 0 4.521 18.064 0 2.378
3 0x2838082 -17.634 0 4.725 -16.4 0 2.6 -16.873 0 4.521
3 0x2838082 16.4 0 -2.6 16.875 0 -4.521 17.633 0 -4.724
4 0x2838082 18.063 0 -2.378 16.722 0 -2.202 17.633 0 -4.724 17.87 0 -4.788
3 0x2838082 -16.875 0 -4.521 -17.632 0 -4.724 -17.331 0 -6.367
3 0x2838082 16.875 0 -4.521 17.331 0 -6.367 17.633 0 -4.724
4 0x2838082 18.064 0 2.378 18.5 0 0 18.342 0 2.415 17.87 0 4.788
3 0x2838082 18.064 0 2.378 16.722 0 2.202 18.5 0 0
4 0x2838082 16.366 0 2.155 16.2 0 0 18.5 0 0 16.722 0 2.202
4 0x2838082 -17.87 0 -4.788 -17.632 0 -4.724 -18.063 0 -2.378 -18.342 0 -2.415
4 0x2838082 18.342 0 -2.415 18.5 0 0 18.063 0 -2.378 17.87 0 -4.788
4 0x2838082 16.722 0 -2.202 18.063 0 -2.378 18.5 0 0 16.2 0 0
3 0x2838082 -17.331 0 6.376 -17.87 0 4.788 -17.634 0 4.725
3 0x2838082 -18.5 0 0 -18.063 0 -2.378 -16.722 0 -2.202
3 0x2838082 -18.5 0 0 -18.342 0 -2.415 -18.063 0 -2.378
4 0x2838082 -16.366 0 -2.155 -16.2 0 0 -18.5 0 0 -16.722 0 -2.202
3 0x2838082 -17.331 0 6.376 -17.634 0 4.725 -16.873 0 4.521
4 0x2838082 -17.87 0 4.788 -18.342 0 2.415 -18.064 0 2.378 -17.634 0 4.725
3 0x2838082 16.2 0 0 16.366 0 -2.155 16.722 0 -2.202
4 0x2838082 -16.722 0 2.202 -18.064 0 2.378 -18.5 0 0 -16.2 0 0
3 0x2838082 17.331 0 6.376 16.874 0 4.521 17.634 0 4.725
3 0x2838082 -18.342 0 2.415 -18.5 0 0 -18.064 0 2.378
3 0x2838082 17.331 0 6.376 17.634 0 4.725 17.87 0 4.788
3 0x2838082 -17.632 0 -4.724 -17.87 0 -4.788 -17.331 0 -6.367
3 0x2838082 17.87 0 4.788 17.634 0 4.725 18.064 0 2.378
3 0x2838082 17.633 0 -4.724 17.331 0 -6.367 17.87 0 -4.788
3 0x2838082 -16.722 0 2.202 -16.2 0 0 -16.366 0 2.155
4 0x2838082 18.86 0 10.888 18.4 0 10 19.454 0 10.185 19.053 0 11
4 0x2838082 -18.811 0 -10.86 -17.554 0 -7.271 -20.325 0 -8.419 -19.053 0 -11
4 0x2838082 -20.325 0 -8.419 -17.554 0 -7.271 -18.353 0 -4.918 -21.25 0 -5.694
4 0x2838082 -17.554 0 7.271 -20.325 0 8.419 -20.37 0 8.287 -18.353 0 4.918
4 0x2838082 -18.353 0 4.918 -21.057 0 6.262 -21.25 0 5.694 -18.838 0 2.48
4 0x2838082 21.25 0 -5.694 18.353 0 -4.918 17.554 0 -7.271 20.325 0 -8.419
4 0x2838082 21.812 0 -2.872 18.837 0 -2.48 18.353 0 -4.918 21.25 0 -5.694
4 0x2838082 -18.4 0 10 -18.86 0 10.888 -19.053 0 11 -19.454 0 10.185
4 0x2838082 -18.838 0 2.48 -21.25 0 5.694 -21.812 0 2.872 -21.878 0 1.865
4 0x2838082 -21.057 0 6.262 -18.353 0 4.918 -20.37 0 8.287 -27.411 0 10.826
4 0x2838082 19.454 0 10.185 18.4 0 10 17.554 0 7.271 20.325 0 8.419
4 0x2838082 -20.325 0 8.419 -17.554 0 7.271 -18.4 0 10 -19.454 0 10.185
4 0x2838082 -21.812 0 -2.872 -18.838 0 -2.48 -19 0 -0.25 -21.983 0 -0.25
3 0x2838082 18.976 0 11.114 18.86 0 10.888 19.053 0 11
4 0x2838082 17.554 0 7.271 18.353 0 4.918 21.057 0 6.262 20.37 0 8.286
4 0x2838082 20.325 0 8.419 17.554 0 7.271 20.37 0 8.286 27.411 0 10.826
4 0x2838082 -21.983 0 0.25 -19 0 0.25 -18.838 0 2.48 -21.878 0 1.865
4 0x2838082 18.353 0 4.918 18.837 0 2.48 21.812 0 2.872 21.25 0 5.694
3 0x2838082 21.057 0 6.262 18.353 0 4.918 21.25 0 5.694
4 0x2838082 17.554 0 -7.271 18.811 0 -10.86 19.053 0 -11 20.325 0 -8.419
4 0x2838082 21.983 0 -0.25 19 0 -0.25 18.837 0 -2.48 21.812 0 -2.872
4 0x2838082 -18.353 0 -4.918 -18.838 0 -2.48 -21.812 0 -2.872 -21.25 0 -5.694
4 0x2838082 19.053 0 -11 18.811 0 -10.86 18.926 0 -11.189 25.425 0 -14.932
4 0x2838082 21.878 0 1.865 21.812 0 2.872 18.837 0 2.48 19 0 0.25
3 0x2838082 21.878 0 1.865 19 0 0.25 21.983 0 0.25
3 0x2838082 -18.811 0 -10.86 -19.053 0 -11 -18.926 0 -11.189
3 0x2838082 -18.976 0 11.114 -19.053 0 11 -18.86 0 10.888
4 0x2838082 -18.976 0 11.114 -19.9 0 12.9 -22.143 0 12.784 -19.053 0 11
4 0x2838082 19.9 0 12.9 18.976 0 11.114 19.053 0 11 22.143 0 12.784
4 0x2838082 -26.9 0 0.85 -26.9 0 0.25 -21.983 0 0.25 -21.878 0 1.865
4 0x2838082 26.9 0 0.25 26.9 0 0.85 21.878 0 1.865 21.983 0 0.25
4 0x2838082 -28.205 0 3.714 -26.9 0 0.85 -21.878 0 1.865 -21.812 0 2.872
4 0x2838082 21.878 0 1.865 26.9 0 0.85 28.205 0 3.714 21.812 0 2.872
4 0x2838082 21.25 0 5.694 21.812 0 2.872 28.205 0 3.714 28.494 0 7.635
4 0x2838082 25.109 0 14.497 21.9 0 15.6 19.9 0 12.9 22.143 0 12.784
4 0x2838082 -22.143 0 12.784 -19.9 0 12.9 -21.9 0 15.6 -25.109 0 14.497
4 0x2838082 -29.483 0 0.24 -29 0 0.25 -29 0 0.85 -29.442 0 0.871
4 0x2838082 26.631 0 12.552 25.786 0 14.264 25.109 0 14.497 22.143 0 12.784
3 0x2838082 25.547 0 14.75 25.109 0 14.497 25.786 0 14.264
4 0x2838082 -23.403 0 -17.958 -23.102 0 -17.726 -22.4 0 -16.8 -23.554 0 -17.733
4 0x2838082 -25.547 0 -14.75 -19.053 0 -11 -20.325 0 -8.419 -27.254 0 -11.289
4 0x2838082 -22.4 0 -16.8 -19 0 -11.4 -25.424 0 -14.932 -23.554 0 -17.733
4 0x2838082 25.547 0 -14.749 27.254 0 -11.289 20.325 0 -8.419 19.053 0 -11
4 0x2838082 21.25 0 -5.694 20.325 0 -8.419 27.254 0 -11.289 28.494 0 -7.635
4 0x2838082 -28.95 0 5.346 -28.205 0 3.714 -21.812 0 2.872 -28.494 0 7.635
4 0x2838082 -28.205 0 3.714 -28.95 0 5.346 -29.247 0 3.851 -26.9 0 0.85
4 0x2838082 -28.494 0 7.635 -21.812 0 2.872 -21.25 0 5.694 -27.819 0 9.622
3 0x2838082 -23.102 0 -17.726 -23.403 0 -17.958 -23.336 0 -18.035
4 0x2838082 -20.325 0 -8.419 -21.25 0 -5.694 -28.494 0 -7.635 -27.254 0 -11.289
4 0x2838082 21.812 0 -2.872 21.25 0 -5.694 28.494 0 -7.635 29.247 0 -3.851
4 0x2838082 -29 0 0.85 -26.9 0 0.85 -29.392 0 1.631 -29.442 0 0.871
4 0x2838082 29.247 0 3.851 28.95 0 5.346 28.205 0 3.714 29.392 0 1.631
4 0x2838082 -21.812 0 -2.872 -21.983 0 -0.25 -29.482 0 -0.25 -29.247 0 -3.851
4 0x2838082 -29.392 0 1.631 -26.9 0 0.85 -29.247 0 3.851 -30.596 0 4.028
4 0x2838082 29.392 0 1.631 26.9 0 0.85 29 0 0.85 29.442 0 0.871
4 0x2838082 28.494 0 7.635 28.205 0 3.714 28.95 0 5.346 30.201 0 8.092
4 0x2838082 29.442 0 0.871 29 0 0.85 29 0 0.25 29.483 0 0.239
3 0x2838082 28.205 0 3.714 26.9 0 0.85 29.392 0 1.631
4 0x2838082 -21.25 0 -5.694 -21.812 0 -2.872 -29.247 0 -3.851 -28.494 0 -7.635
4 0x2838082 -25.109 0 14.497 -21.9 0 15.6 -23.621 0 17.633 -25.547 0 14.749
4 0x2838082 27.133 0 11.533 26.631 0 12.552 22.143 0 12.784 19.053 0 11
3 0x2838082 27.133 0 11.533 19.053 0 11 19.454 0 10.185
4 0x2838082 21.983 0 -0.25 21.812 0 -2.872 29.247 0 -3.851 29.482 0 -0.25
4 0x2838082 20.325 0 8.419 27.411 0 10.826 27.254 0 11.289 27.133 0 11.533
4 0x2838082 20.37 0 8.286 21.057 0 6.262 27.819 0 9.622 27.411 0 10.826
3 0x2838082 27.133 0 11.533 19.454 0 10.185 20.325 0 8.419
4 0x2838082 21.057 0 6.262 21.25 0 5.694 28.494 0 7.635 27.819 0 9.622
4 0x2838082 -25.547 0 -14.75 -25.424 0 -14.932 -19 0 -11.4 -19.053 0 -11
3 0x2838082 -19.053 0 -11 -19 0 -11.4 -18.926 0 -11.189
4 0x2838082 21.9 0 15.6 25.109 0 14.497 25.547 0 14.75 23.621 0 17.633
4 0x2838082 -21.057 0 6.262 -27.411 0 10.826 -27.819 0 9.622 -21.25 0 5.694
3 0x2838082 -25.547 0 14.749 -25.786 0 14.264 -25.109 0 14.497
4 0x2838082 -26.631 0 12.552 -22.143 0 12.784 -25.109 0 14.497 -25.786 0 14.264
4 0x2838082 23.101 0 -17.726 23.336 0 -18.035 23.403 0 -17.958 23.554 0 -17.733
4 0x2838082 -19.454 0 10.185 -19.053 0 11 -27.133 0 11.533 -27.254 0 11.289
3 0x2838082 -27.254 0 11.289 -20.325 0 8.419 -19.454 0 10.185
4 0x2838082 -19.053 0 11 -22.143 0 12.784 -26.631 0 12.552 -27.133 0 11.533
4 0x2838082 25.425 0 -14.932 18.926 0 -11.189 19 0 -11.4 22.4 0 -16.8
4 0x2838082 23.554 0 -17.733 25.425 0 -14.932 22.4 0 -16.8 23.101 0 -17.726
4 0x2838082 25.547 0 -14.749 19.053 0 -11 25.425 0 -14.932 30.252 0 -17.586
4 0x2838082 -20.37 0 8.287 -20.325 0 8.419 -27.254 0 11.289 -27.411 0 10.826
3 0x2838082 -28.367 0 11.75 -27.254 0 11.289 -27.133 0 11.533
3 0x2838082 28.367 0 11.75 27.133 0 11.533 27.254 0 11.289
4 0x2838082 30.596 0 4.028 29.247 0 3.851 29.392 0 1.631 32.1 0 1
4 0x2838082 28.95 0 5.346 29.247 0 3.851 30.596 0 4.028 30.201 0 8.092
3 0x2838082 -30.201 0 8.092 -28.95 0 5.346 -28.494 0 7.635
4 0x2838082 24.1 0 18.2 23.621 0 17.633 25.547 0 14.75 27.218 0 15.714
4 0x2838082 -25.547 0 14.749 -23.621 0 17.633 -24.1 0 18.2 -27.218 0 15.714
4 0x2838082 32.1 0 1 29.392 0 1.631 29.442 0 0.871 32.1 0 0.25
4 0x2838082 -32.1 0 1 -32.1 0 0.25 -29.483 0 0.24 -29.442 0 0.871
3 0x2838082 29.442 0 0.871 29.483 0 0.239 32.1 0 0.25
4 0x2838082 -29.895 0 12.383 -28.367 0 11.75 -27.133 0 11.533 -26.631 0 12.552
4 0x2838082 29.895 0 12.383 26.631 0 12.552 27.133 0 11.533 28.367 0 11.75
4 0x2838082 30.513 0 12.639 25.786 0 14.264 26.631 0 12.552 29.895 0 12.383
4 0x2838082 -30.514 0 12.639 -29.895 0 12.383 -26.631 0 12.552 -25.786 0 14.264
4 0x2838082 25.547 0 14.75 25.786 0 14.264 30.513 0 12.639 27.218 0 15.714
4 0x2838082 -29.442 0 0.871 -29.392 0 1.631 -30.596 0 4.028 -33.057 0 4.352
3 0x2838082 33.057 0 4.352 30.596 0 4.028 32.1 0 1
4 0x2838082 -32.1 0 1 -29.442 0 0.871 -33.057 0 4.352 -34.164 0 4.497
4 0x2838082 28.804 0 16.63 26.498 0 20.333 24.1 0 18.2 27.218 0 15.714
4 0x2838082 -27.218 0 15.714 -24.1 0 18.2 -26.498 0 20.333 -28.804 0 16.63
4 0x2838082 27.218 0 15.714 30.513 0 12.639 30.883 0 12.792 28.804 0 16.63
4 0x2838082 -25.786 0 14.264 -25.547 0 14.749 -27.218 0 15.714 -30.883 0 12.792
3 0x2838082 -25.786 0 14.264 -30.883 0 12.792 -30.514 0 12.639
4 0x2838082 23.423 0 23.777 23.6 0 23.6 23.775 0 23.775 24.473 0 24.827
4 0x2838082 -23.775 0 23.775 -23.6 0 23.6 -23.423 0 23.777 -24.473 0 24.827
4 0x2838082 -31.13 0 12.894 -30.883 0 12.792 -27.218 0 15.714 -28.804 0 16.63
3 0x2838082 28.804 0 16.63 30.883 0 12.792 31.13 0 12.895
3 0x2838082 30.513 0 12.639 29.895 0 12.383 31.5 0 12.3
3 0x2838082 30.883 0 12.792 30.513 0 12.639 31.5 0 12.3
3 0x2838082 -30.514 0 12.639 -31.5 0 12.3 -29.895 0 12.383
4 0x2838082 -28.367 0 11.75 -29.895 0 12.383 -31.5 0 12.3 -27.411 0 10.826
4 0x2838082 31.5 0 12.3 29.895 0 12.383 28.367 0 11.75 27.411 0 10.826
3 0x2838082 -28.367 0 11.75 -27.411 0 10.826 -27.254 0 11.289
